Id,Predicted
42118,0
42119,1
42120,1
42121,0
42122,3
42123,0
42124,0
42125,0
42126,1
42127,1
42128,0
42129,1
42130,1
42131,2
42132,1
42133,1
42134,1
42135,1
42136,1
42137,1
42138,0
42139,1
42140,0
42141,1
42142,1
42143,0
42144,0
42145,0
42146,0
42147,1
42148,0
42149,0
42150,2
42151,1
42152,0
42153,0
42154,1
42155,1
42156,1
42157,1
42158,1
42159,1
42160,1
42161,1
42162,1
42163,0
42164,1
42165,1
42166,0
42167,1
42168,1
42169,1
42170,0
42171,1
42172,1
42173,0
42174,1
42175,0
42176,1
42177,0
42178,1
42179,1
42180,1
42181,1
42182,0
42183,1
42184,1
42185,1
42186,1
42187,1
42188,2
42189,0
42190,0
42191,0
42192,0
42193,0
42194,1
42195,1
42196,2
42197,0
42198,0
42199,1
42200,0
42201,1
42202,1
42203,2
42204,1
42205,1
42206,0
42207,1
42208,0
42209,0
42210,0
42211,1
42212,0
42213,1
42214,1
42215,2
42216,1
42217,1
42218,1
42219,1
42220,1
42221,1
42222,1
42223,0
42224,0
42225,1
42226,0
42227,1
42228,1
42229,0
42230,1
42231,0
42232,0
42233,1
42234,1
42235,1
42236,1
42237,0
42238,1
42239,0
42240,1
42241,0
42242,1
42243,0
42244,1
42245,0
42246,1
42247,1
42248,1
42249,1
42250,2
42251,1
42252,0
42253,0
42254,0
42255,2
42256,0
42257,2
42258,1
42259,0
42260,0
42261,1
42262,0
42263,1
42264,0
42265,0
42266,1
42267,0
42268,1
42269,0
42270,1
42271,1
42272,1
42273,1
42274,0
42275,2
42276,1
42277,2
42278,1
42279,0
42280,0
42281,2
42282,1
42283,2
42284,1
42285,0
42286,1
42287,0
42288,1
42289,0
42290,1
42291,0
42292,0
42293,1
42294,0
42295,0
42296,1
42297,0
42298,1
42299,0
42300,1
42301,0
42302,0
42303,0
42304,1
42305,0
42306,0
42307,1
42308,1
42309,1
42310,1
42311,0
42312,0
42313,1
42314,2
42315,1
42316,1
42317,1
42318,0
42319,0
42320,0
42321,2
42322,1
42323,0
42324,1
42325,1
42326,0
42327,0
42328,0
42329,1
42330,1
42331,1
42332,2
42333,1
42334,1
42335,0
42336,1
42337,1
42338,2
42339,0
42340,0
42341,1
42342,2
42343,2
42344,1
42345,1
42346,0
42347,0
42348,1
42349,1
42350,0
42351,0
42352,1
42353,0
42354,1
42355,0
42356,1
42357,0
42358,1
42359,0
42360,0
42361,0
42362,1
42363,0
42364,1
42365,2
42366,2
42367,0
42368,1
42369,0
42370,1
42371,1
42372,1
42373,0
42374,1
42375,1
42376,0
42377,1
42378,0
42379,0
42380,1
42381,2
42382,0
42383,0
42384,0
42385,1
42386,1
42387,0
42388,1
42389,0
42390,2
42391,0
42392,1
42393,0
42394,0
42395,0
42396,0
42397,1
42398,1
42399,2
42400,0
42401,1
42402,1
42403,2
42404,0
42405,1
42406,1
42407,2
42408,1
42409,1
42410,0
42411,1
42412,2
42413,0
42414,1
42415,0
42416,1
42417,0
42418,1
42419,2
42420,2
42421,0
42422,1
42423,1
42424,0
42425,1
42426,1
42427,1
42428,1
42429,0
42430,0
42431,0
42432,1
42433,0
42434,0
42435,0
42436,1
42437,1
42438,1
42439,0
42440,1
42441,0
42442,1
42443,0
42444,0
42445,0
42446,1
42447,1
42448,0
42449,2
42450,1
42451,1
42452,0
42453,0
42454,1
42455,2
42456,1
42457,0
42458,1
42459,1
42460,1
42461,1
42462,0
42463,2
42464,1
42465,1
42466,0
42467,1
42468,1
42469,0
42470,0
42471,0
42472,2
42473,1
42474,0
42475,0
42476,0
42477,0
42478,1
42479,1
42480,0
42481,0
42482,0
42483,1
42484,0
42485,1
42486,1
42487,0
42488,2
42489,1
42490,0
42491,0
42492,0
42493,2
42494,1
42495,2
42496,1
42497,1
42498,0
42499,0
42500,1
42501,0
42502,0
42503,1
42504,0
42505,1
42506,1
42507,1
42508,0
42509,1
42510,0
42511,0
42512,2
42513,1
42514,1
42515,0
42516,0
42517,1
42518,1
42519,1
42520,1
42521,2
42522,1
42523,1
42524,1
42525,0
42526,0
42527,0
42528,0
42529,1
42530,0
42531,1
42532,2
42533,1
42534,0
42535,1
42536,1
42537,0
42538,1
42539,2
42540,0
42541,0
42542,0
42543,0
42544,0
42545,2
42546,1
42547,1
42548,0
42549,1
42550,1
42551,1
42552,1
42553,0
42554,1
42555,0
42556,1
42557,1
42558,0
42559,1
42560,1
42561,3
42562,1
42563,0
42564,0
42565,0
42566,1
42567,0
42568,0
42569,1
42570,0
42571,1
42572,1
42573,1
42574,1
42575,2
42576,1
42577,1
42578,0
42579,0
42580,1
42581,0
42582,1
42583,1
42584,1
42585,0
42586,1
42587,1
42588,1
42589,2
42590,2
42591,0
42592,0
42593,0
42594,0
42595,1
42596,1
42597,0
42598,1
42599,2
42600,1
42601,1
42602,0
42603,1
42604,1
42605,0
42606,0
42607,1
42608,1
42609,0
42610,0
42611,2
42612,1
42613,2
42614,0
42615,1
42616,0
42617,0
42618,1
42619,1
42620,0
42621,1
42622,2
42623,2
42624,1
42625,1
42626,1
42627,0
42628,0
42629,0
42630,0
42631,1
42632,1
42633,0
42634,2
42635,1
42636,1
42637,2
42638,1
42639,1
42640,0
42641,1
42642,1
42643,0
42644,2
42645,1
42646,1
42647,0
42648,0
42649,2
42650,1
42651,1
42652,2
42653,0
42654,0
42655,0
42656,1
42657,1
42658,0
42659,0
42660,0
42661,0
42662,1
42663,1
42664,1
42665,0
42666,2
42667,0
42668,2
42669,0
42670,1
42671,1
42672,0
42673,0
42674,1
42675,1
42676,0
42677,2
42678,0
42679,0
42680,2
42681,0
42682,0
42683,1
42684,0
42685,0
42686,1
42687,1
42688,2
42689,0
42690,2
42691,1
42692,0
42693,1
42694,0
42695,0
42696,0
42697,0
42698,0
42699,0
42700,1
42701,0
42702,0
42703,0
42704,1
42705,0
42706,0
42707,0
42708,2
42709,1
42710,2
42711,1
42712,1
42713,0
42714,0
42715,0
42716,1
42717,1
42718,1
42719,1
42720,1
42721,0
42722,0
42723,0
42724,1
42725,1
42726,1
42727,0
42728,0
42729,1
42730,0
42731,1
42732,1
42733,0
42734,1
42735,0
42736,0
42737,1
42738,1
42739,2
42740,1
42741,0
42742,1
42743,1
42744,1
42745,0
42746,0
42747,1
42748,1
42749,0
42750,0
42751,2
42752,1
42753,1
42754,0
42755,0
42756,1
42757,2
42758,0
42759,1
42760,1
42761,1
42762,0
42763,1
42764,1
42765,2
42766,1
42767,1
42768,0
42769,0
42770,0
42771,0
42772,1
42773,1
42774,0
42775,0
42776,1
42777,1
42778,1
42779,0
42780,0
42781,1
42782,1
42783,1
42784,1
42785,1
42786,1
42787,1
42788,2
42789,1
42790,0
42791,1
42792,1
42793,1
42794,0
42795,1
42796,0
42797,1
42798,1
42799,1
42800,0
42801,1
42802,0
42803,1
42804,1
42805,0
42806,1
42807,0
42808,1
42809,2
42810,0
42811,1
42812,2
42813,1
42814,0
42815,1
42816,1
42817,1
42818,1
42819,2
42820,0
42821,1
42822,1
42823,0
42824,1
42825,0
42826,1
42827,2
42828,0
42829,1
42830,3
42831,1
42832,1
42833,0
42834,1
42835,1
42836,0
42837,1
42838,3
42839,0
42840,1
42841,0
42842,1
42843,2
42844,1
42845,0
42846,1
42847,1
42848,1
42849,3
42850,0
42851,1
42852,0
42853,0
42854,0
42855,1
42856,0
42857,0
42858,2
42859,1
42860,1
42861,1
42862,0
42863,1
42864,1
42865,1
42866,1
42867,1
42868,1
42869,2
42870,1
42871,1
42872,0
42873,1
42874,0
42875,3
42876,1
42877,2
42878,1
42879,1
42880,1
42881,0
42882,0
42883,1
42884,0
42885,0
42886,1
42887,1
42888,1
42889,0
42890,1
42891,1
42892,1
42893,0
42894,0
42895,2
42896,0
42897,1
42898,1
42899,1
42900,3
42901,1
42902,1
42903,2
42904,1
42905,0
42906,0
42907,1
42908,1
42909,0
42910,1
42911,0
42912,1
42913,0
42914,1
42915,1
42916,1
42917,1
42918,0
42919,1
42920,0
42921,0
42922,0
42923,0
42924,0
42925,1
42926,0
42927,1
42928,1
42929,0
42930,1
42931,1
42932,0
42933,0
42934,1
42935,1
42936,3
42937,0
42938,1
42939,0
42940,1
42941,1
42942,1
42943,0
42944,1
42945,1
42946,0
42947,1
42948,0
42949,0
42950,1
42951,1
42952,2
42953,3
42954,1
42955,0
42956,1
42957,1
42958,0
42959,1
42960,1
42961,0
42962,0
42963,2
42964,1
42965,1
42966,0
42967,0
42968,0
42969,0
42970,1
42971,1
42972,0
42973,0
42974,1
42975,0
42976,1
42977,0
42978,0
42979,1
42980,0
42981,1
42982,1
42983,1
42984,1
42985,2
42986,2
42987,1
42988,1
42989,0
42990,0
42991,2
42992,0
42993,1
42994,1
42995,1
42996,1
42997,1
42998,1
42999,1
43000,0
43001,1
43002,1
43003,0
43004,1
43005,1
43006,0
43007,1
43008,1
43009,0
43010,1
43011,0
43012,2
43013,0
43014,0
43015,1
43016,0
43017,2
43018,1
43019,1
43020,1
43021,0
43022,1
43023,1
43024,0
43025,1
43026,2
43027,0
43028,1
43029,3
43030,1
43031,0
43032,1
43033,1
43034,1
43035,0
43036,0
43037,1
43038,0
43039,1
43040,1
43041,1
43042,1
43043,1
43044,1
43045,1
43046,1
43047,1
43048,1
43049,1
43050,1
43051,1
43052,1
43053,1
43054,0
43055,1
43056,0
43057,0
43058,1
43059,1
43060,0
43061,1
43062,1
43063,0
43064,1
43065,2
43066,0
43067,1
43068,0
43069,1
43070,0
43071,1
43072,1
43073,3
43074,1
43075,1
43076,0
43077,0
43078,0
43079,0
43080,1
43081,0
43082,0
43083,2
43084,0
43085,1
43086,0
43087,2
43088,1
43089,1
43090,0
43091,1
43092,0
43093,1
43094,1
43095,2
43096,1
43097,1
43098,0
43099,1
43100,0
43101,1
43102,1
43103,0
43104,0
43105,1
43106,0
43107,3
43108,1
43109,0
43110,1
43111,0
43112,1
43113,1
43114,1
43115,1
43116,1
43117,0
43118,0
43119,1
43120,1
43121,0
43122,1
43123,1
43124,1
43125,0
43126,0
43127,0
43128,1
43129,1
43130,0
43131,1
43132,1
43133,0
43134,0
43135,1
43136,1
43137,1
43138,1
43139,1
43140,1
43141,0
43142,0
43143,0
43144,1
43145,0
43146,0
43147,2
43148,1
43149,1
43150,1
43151,0
43152,0
43153,0
43154,1
43155,1
43156,1
43157,1
43158,1
43159,1
43160,1
43161,0
43162,1
43163,0
43164,1
43165,0
43166,0
43167,0
43168,0
43169,3
43170,2
43171,1
43172,1
43173,2
43174,0
43175,1
43176,1
43177,0
43178,1
43179,0
43180,2
43181,0
43182,1
43183,0
43184,2
43185,1
43186,0
43187,0
43188,1
43189,1
43190,1
43191,0
43192,0
43193,0
43194,0
43195,1
43196,0
43197,0
43198,0
43199,0
43200,0
43201,1
43202,0
43203,2
43204,0
43205,1
43206,2
43207,0
43208,1
43209,1
43210,0
43211,0
43212,1
43213,0
43214,1
43215,1
43216,1
43217,1
43218,1
43219,1
43220,0
43221,1
43222,1
43223,1
43224,1
43225,0
43226,1
43227,0
43228,0
43229,1
43230,0
43231,1
43232,1
43233,1
43234,1
43235,0
43236,1
43237,2
43238,0
43239,0
43240,0
43241,0
43242,0
43243,0
43244,0
43245,0
43246,2
43247,0
43248,1
43249,1
43250,0
43251,0
43252,0
43253,1
43254,2
43255,0
43256,1
43257,0
43258,0
43259,1
43260,1
43261,1
43262,0
43263,1
43264,1
43265,0
43266,1
43267,0
43268,1
43269,1
43270,1
43271,1
43272,2
43273,1
43274,0
43275,1
43276,0
43277,1
43278,1
43279,0
43280,1
43281,0
43282,1
43283,0
43284,1
43285,0
43286,1
43287,0
43288,0
43289,0
43290,1
43291,1
43292,0
43293,1
43294,1
43295,1
43296,1
43297,1
43298,1
43299,1
43300,0
43301,1
43302,2
43303,0
43304,1
43305,1
43306,1
43307,2
43308,0
43309,1
43310,0
43311,0
43312,1
43313,2
43314,0
43315,0
43316,0
43317,0
43318,0
43319,2
43320,1
43321,1
43322,0
43323,1
43324,0
43325,2
43326,1
43327,2
43328,0
43329,0
43330,0
43331,0
43332,1
43333,0
43334,1
43335,3
43336,0
43337,1
43338,0
43339,0
43340,1
43341,1
43342,1
43343,1
43344,2
43345,0
43346,1
43347,1
43348,0
43349,0
43350,0
43351,0
43352,0
43353,1
43354,0
43355,1
43356,1
43357,2
43358,0
43359,0
43360,1
43361,0
43362,0
43363,1
43364,1
43365,2
43366,0
43367,0
43368,1
43369,2
43370,0
43371,1
43372,0
43373,0
43374,2
43375,1
43376,1
43377,1
43378,1
43379,1
43380,1
43381,1
43382,0
43383,2
43384,1
43385,0
43386,1
43387,0
43388,1
43389,1
43390,0
43391,1
43392,1
43393,1
43394,1
43395,0
43396,0
43397,1
43398,0
43399,0
43400,0
43401,0
43402,0
43403,1
43404,1
43405,0
43406,0
43407,0
43408,0
43409,1
43410,0
43411,1
43412,0
43413,0
43414,1
43415,2
43416,2
43417,0
43418,1
43419,0
43420,0
43421,0
43422,0
43423,1
43424,1
43425,1
43426,0
43427,0
43428,0
43429,1
43430,1
43431,2
43432,0
43433,0
43434,1
43435,1
43436,1
43437,2
43438,3
43439,1
43440,0
43441,0
43442,0
43443,1
43444,0
43445,1
43446,1
43447,0
43448,0
43449,1
43450,2
43451,1
43452,1
43453,1
43454,1
43455,1
43456,0
43457,1
43458,0
43459,1
43460,1
43461,0
43462,1
43463,1
43464,1
43465,1
43466,0
43467,1
43468,1
43469,2
43470,0
43471,1
43472,2
43473,1
43474,1
43475,0
43476,0
43477,3
43478,0
43479,0
43480,2
43481,1
43482,1
43483,0
43484,0
43485,1
43486,1
43487,2
43488,0
43489,0
43490,0
43491,1
43492,1
43493,1
43494,1
43495,1
43496,2
43497,1
43498,0
43499,0
43500,1
43501,1
43502,2
43503,1
43504,0
43505,0
43506,1
43507,0
43508,0
43509,1
43510,0
43511,0
43512,0
43513,3
43514,1
43515,0
43516,0
43517,1
43518,1
43519,1
43520,0
43521,1
43522,0
43523,1
43524,0
43525,1
43526,1
43527,1
43528,1
43529,1
43530,1
43531,1
43532,1
43533,1
43534,0
43535,1
43536,0
43537,1
43538,1
43539,1
43540,1
43541,0
43542,0
43543,0
43544,2
43545,2
43546,1
43547,0
43548,1
43549,0
43550,1
43551,1
43552,1
43553,1
43554,2
43555,1
43556,0
43557,1
43558,0
43559,0
43560,1
43561,1
43562,0
43563,1
43564,0
43565,1
43566,0
43567,1
43568,1
43569,1
43570,0
43571,1
43572,1
43573,0
43574,0
43575,2
43576,1
43577,1
43578,2
43579,1
43580,1
43581,0
43582,1
43583,0
43584,0
43585,0
43586,1
43587,0
43588,1
43589,1
43590,0
43591,1
43592,0
43593,2
43594,1
43595,1
43596,0
43597,0
43598,1
43599,1
43600,1
43601,0
43602,1
43603,1
43604,0
43605,2
43606,0
43607,1
43608,1
43609,0
43610,0
43611,2
43612,0
43613,0
43614,1
43615,0
43616,0
43617,0
43618,2
43619,1
43620,0
43621,0
43622,0
43623,2
43624,0
43625,0
43626,1
43627,1
43628,1
43629,0
43630,1
43631,1
43632,0
43633,0
43634,1
43635,1
43636,1
43637,1
43638,1
43639,0
43640,0
43641,1
43642,1
43643,1
43644,1
43645,0
43646,0
43647,0
43648,1
43649,0
43650,1
43651,1
43652,0
43653,0
43654,1
43655,2
43656,1
43657,1
43658,1
43659,1
43660,1
43661,0
43662,1
43663,1
43664,2
43665,1
43666,0
43667,1
43668,0
43669,1
43670,1
43671,1
43672,1
43673,1
43674,1
43675,0
43676,1
43677,1
43678,2
43679,0
43680,1
43681,0
43682,1
43683,1
43684,1
43685,0
43686,0
43687,0
43688,0
43689,0
43690,1
43691,1
43692,1
43693,0
43694,1
43695,3
43696,1
43697,1
43698,1
43699,1
43700,0
43701,0
43702,1
43703,0
43704,1
43705,0
43706,1
43707,1
43708,1
43709,1
43710,2
43711,1
43712,1
43713,0
43714,1
43715,0
43716,0
43717,2
43718,0
43719,2
43720,0
43721,0
43722,0
43723,1
43724,0
43725,1
43726,0
43727,2
43728,0
43729,1
43730,1
43731,1
43732,0
43733,0
43734,2
43735,0
43736,1
43737,2
43738,1
43739,1
43740,3
43741,1
43742,2
43743,1
43744,1
43745,0
43746,2
43747,0
43748,0
43749,1
43750,1
43751,1
43752,0
43753,0
43754,1
43755,0
43756,0
43757,1
43758,1
43759,0
43760,0
43761,1
43762,1
43763,1
43764,1
43765,0
43766,0
43767,1
43768,1
43769,1
43770,1
43771,1
43772,1
43773,0
43774,0
43775,2
43776,0
43777,0
43778,0
43779,0
43780,0
43781,1
43782,0
43783,1
43784,0
43785,0
43786,1
43787,1
43788,0
43789,1
43790,0
43791,0
43792,1
43793,1
43794,1
43795,0
43796,0
43797,1
43798,2
43799,3
43800,0
43801,1
43802,1
43803,0
43804,0
43805,3
43806,0
43807,1
43808,1
43809,1
43810,0
43811,1
43812,1
43813,0
43814,0
43815,1
43816,0
43817,0
43818,1
43819,2
43820,1
43821,2
43822,1
43823,0
43824,0
43825,2
43826,1
43827,1
43828,1
43829,0
43830,0
43831,1
43832,1
43833,0
43834,2
43835,1
43836,0
43837,0
43838,0
43839,1
43840,1
43841,1
43842,1
43843,0
43844,1
43845,0
43846,0
43847,1
43848,0
43849,1
43850,0
43851,1
43852,0
43853,1
43854,0
43855,1
43856,1
43857,0
43858,0
43859,0
43860,0
43861,1
43862,0
43863,0
43864,0
43865,1
43866,1
43867,0
43868,0
43869,1
43870,1
43871,1
43872,0
43873,1
43874,1
43875,0
43876,1
43877,0
43878,1
43879,0
43880,0
43881,1
43882,1
43883,0
43884,0
43885,1
43886,1
43887,1
43888,1
43889,1
43890,1
43891,1
43892,0
43893,1
43894,0
43895,1
43896,0
43897,2
43898,0
43899,1
43900,0
43901,1
43902,1
43903,1
43904,1
43905,1
43906,0
43907,1
43908,1
43909,0
43910,0
43911,1
43912,0
43913,1
43914,1
43915,2
43916,0
43917,0
43918,0
43919,1
43920,1
43921,0
43922,0
43923,1
43924,0
43925,1
43926,0
43927,0
43928,0
43929,1
43930,2
43931,2
43932,3
43933,0
43934,1
43935,0
43936,1
43937,1
43938,0
43939,1
43940,1
43941,1
43942,0
43943,1
43944,1
43945,0
43946,0
43947,1
43948,1
43949,1
43950,0
43951,2
43952,0
43953,0
43954,1
43955,0
43956,2
43957,0
43958,0
43959,1
43960,1
43961,1
43962,0
43963,1
43964,0
43965,1
43966,0
43967,0
43968,1
43969,1
43970,0
43971,0
43972,0
43973,1
43974,1
43975,1
43976,1
43977,1
43978,2
43979,0
43980,2
43981,0
43982,1
43983,1
43984,1
43985,1
43986,0
43987,1
43988,2
43989,1
43990,0
43991,0
43992,1
43993,0
43994,1
43995,1
43996,1
43997,1
43998,1
43999,1
44000,1
44001,0
44002,0
44003,2
44004,1
44005,1
44006,1
44007,0
44008,0
44009,1
44010,1
44011,0
44012,0
44013,0
44014,2
44015,1
44016,1
44017,0
44018,1
44019,1
44020,1
44021,1
44022,1
44023,1
44024,1
44025,0
44026,1
44027,1
44028,0
44029,2
44030,0
44031,0
44032,3
44033,0
44034,1
44035,1
44036,2
44037,1
44038,1
44039,0
44040,1
44041,1
44042,2
44043,1
44044,0
44045,2
44046,1
44047,0
44048,1
44049,2
44050,0
44051,0
44052,0
44053,1
44054,1
44055,1
44056,0
44057,2
44058,0
44059,1
44060,0
44061,0
44062,0
44063,0
44064,2
44065,1
44066,0
44067,1
44068,1
44069,1
44070,2
44071,0
44072,0
44073,0
44074,1
44075,1
44076,1
44077,0
44078,1
44079,1
44080,1
44081,1
44082,1
44083,2
44084,1
44085,0
44086,0
44087,1
44088,1
44089,0
44090,1
44091,0
44092,2
44093,0
44094,1
44095,0
44096,1
44097,1
44098,0
44099,1
44100,0
44101,1
44102,1
44103,1
44104,1
44105,1
44106,0
44107,1
44108,0
44109,0
44110,1
44111,1
44112,1
44113,1
44114,1
44115,0
44116,1
44117,0
44118,0
44119,1
44120,0
44121,1
44122,1
44123,1
44124,0
44125,1
44126,0
44127,2
44128,0
44129,1
44130,1
44131,2
44132,1
44133,1
44134,1
44135,1
44136,0
44137,1
44138,1
44139,0
44140,0
44141,0
44142,1
44143,1
44144,2
44145,1
44146,0
44147,2
44148,2
44149,0
44150,0
44151,0
44152,0
44153,1
44154,0
44155,1
44156,1
44157,1
44158,0
44159,1
44160,1
44161,0
44162,0
44163,0
44164,1
44165,0
44166,1
44167,1
44168,0
44169,1
44170,1
44171,0
44172,1
44173,2
44174,2
44175,1
44176,1
44177,0
44178,0
44179,1
44180,1
44181,1
44182,1
44183,1
44184,0
44185,0
44186,0
44187,0
44188,1
44189,1
44190,0
44191,1
44192,0
44193,1
44194,1
44195,2
44196,1
44197,1
44198,0
44199,0
44200,0
44201,0
44202,1
44203,0
44204,1
44205,1
44206,2
44207,0
44208,0
44209,0
44210,2
44211,0
44212,1
44213,1
44214,1
44215,0
44216,1
44217,0
44218,1
44219,0
44220,1
44221,1
44222,0
44223,1
44224,0
44225,1
44226,2
44227,0
44228,0
44229,1
44230,0
44231,0
44232,0
44233,0
44234,1
44235,0
44236,1
44237,1
44238,1
44239,1
44240,1
44241,0
44242,1
44243,0
44244,0
44245,1
44246,1
44247,1
44248,1
44249,0
44250,2
44251,0
44252,0
44253,0
44254,0
44255,1
44256,1
44257,0
44258,1
44259,1
44260,0
44261,0
44262,1
44263,1
44264,1
44265,3
44266,0
44267,0
44268,1
44269,0
44270,1
44271,1
44272,1
44273,1
44274,0
44275,1
44276,1
44277,1
44278,0
44279,0
44280,1
44281,1
44282,2
44283,1
44284,1
44285,1
44286,0
44287,1
44288,0
44289,0
44290,1
44291,0
44292,1
44293,1
44294,0
44295,2
44296,1
44297,1
44298,0
44299,1
44300,0
44301,1
44302,0
44303,0
44304,0
44305,0
44306,1
44307,0
44308,1
44309,1
44310,2
44311,1
44312,0
44313,0
44314,0
44315,1
44316,1
44317,1
44318,0
44319,1
44320,0
44321,1
44322,1
44323,1
44324,0
44325,0
44326,1
44327,1
44328,1
44329,1
44330,0
44331,1
44332,0
44333,1
44334,1
44335,1
44336,1
44337,3
44338,0
44339,1
44340,0
44341,0
44342,1
44343,1
44344,1
44345,1
44346,1
44347,1
44348,0
44349,0
44350,1
44351,2
44352,1
44353,2
44354,1
44355,1
44356,1
44357,1
44358,0
44359,1
44360,0
44361,1
44362,1
44363,0
44364,1
44365,1
44366,2
44367,2
44368,0
44369,0
44370,0
44371,0
44372,0
44373,1
44374,2
44375,0
44376,1
44377,1
44378,1
44379,0
44380,1
44381,1
44382,0
44383,0
44384,0
44385,1
44386,1
44387,1
44388,1
44389,0
44390,0
44391,0
44392,1
44393,0
44394,1
44395,1
44396,1
44397,0
44398,0
44399,1
44400,1
44401,1
44402,2
44403,0
44404,0
44405,1
44406,1
44407,1
44408,1
44409,0
44410,0
44411,1
44412,0
44413,1
44414,0
44415,2
44416,1
44417,1
44418,1
44419,0
44420,1
44421,1
44422,0
44423,1
44424,0
44425,1
44426,0
44427,1
44428,0
44429,1
44430,0
44431,0
44432,0
44433,0
44434,0
44435,0
44436,0
44437,1
44438,1
44439,1
44440,1
44441,1
44442,0
44443,0
44444,0
44445,0
44446,1
44447,0
44448,1
44449,1
44450,0
44451,2
44452,1
44453,0
44454,1
44455,0
44456,2
44457,1
44458,0
44459,1
44460,0
44461,0
44462,1
44463,1
44464,1
44465,1
44466,1
44467,1
44468,0
44469,3
44470,1
44471,0
44472,0
44473,0
44474,0
44475,0
44476,1
44477,1
44478,1
44479,0
44480,0
44481,1
44482,0
44483,1
44484,1
44485,0
44486,1
44487,1
44488,0
44489,0
44490,0
44491,0
44492,1
44493,1
44494,1
44495,1
44496,2
44497,1
44498,1
44499,1
44500,0
44501,0
44502,0
44503,1
44504,0
44505,1
44506,1
44507,0
44508,1
44509,1
44510,2
44511,0
44512,0
44513,1
44514,1
44515,1
44516,0
44517,0
44518,1
44519,0
44520,0
44521,0
44522,1
44523,0
44524,1
44525,1
44526,1
44527,1
44528,1
44529,1
44530,1
44531,1
44532,0
44533,0
44534,0
44535,1
44536,1
44537,0
44538,1
44539,0
44540,1
44541,0
44542,1
44543,1
44544,2
44545,1
44546,1
44547,2
44548,1
44549,1
44550,0
44551,2
44552,0
44553,0
44554,1
44555,3
44556,1
44557,1
44558,2
44559,1
44560,1
44561,1
44562,1
44563,1
44564,2
44565,2
44566,2
44567,0
44568,0
44569,1
44570,1
44571,1
44572,1
44573,1
44574,0
44575,1
44576,0
44577,1
44578,1
44579,2
44580,0
44581,0
44582,0
44583,0
44584,0
44585,1
44586,1
44587,1
44588,0
44589,1
44590,1
44591,0
44592,0
44593,1
44594,1
44595,0
44596,1
44597,0
44598,1
44599,0
44600,0
44601,0
44602,1
44603,0
44604,0
44605,0
44606,1
44607,1
44608,0
44609,0
44610,1
44611,0
44612,0
44613,1
44614,1
44615,1
44616,1
44617,1
44618,3
44619,0
44620,1
44621,0
44622,0
44623,1
44624,1
44625,1
44626,1
44627,1
44628,0
44629,1
44630,1
44631,1
44632,1
44633,1
44634,0
44635,0
44636,0
44637,1
44638,1
44639,1
44640,0
44641,0
44642,0
44643,1
44644,0
44645,0
44646,1
44647,1
44648,1
44649,0
44650,0
44651,0
44652,1
44653,1
44654,0
44655,1
44656,0
44657,0
44658,1
44659,1
44660,1
44661,1
44662,1
44663,1
44664,1
44665,1
44666,1
44667,0
44668,1
44669,1
44670,1
44671,0
44672,0
44673,1
44674,1
44675,0
44676,1
44677,0
44678,1
44679,1
44680,0
44681,0
44682,2
44683,1
44684,1
44685,1
44686,1
44687,1
44688,1
44689,0
44690,1
44691,1
44692,1
44693,0
44694,3
44695,1
44696,1
44697,2
44698,0
44699,1
44700,1
44701,0
44702,1
44703,1
44704,1
44705,1
44706,1
44707,1
44708,0
44709,0
44710,1
44711,0
44712,1
44713,2
44714,2
44715,2
44716,1
44717,1
44718,0
44719,2
44720,0
44721,1
44722,1
44723,0
44724,1
44725,0
44726,1
44727,0
44728,0
44729,1
44730,0
44731,0
44732,1
44733,0
44734,1
44735,0
44736,0
44737,2
44738,1
44739,1
44740,0
44741,0
44742,1
44743,0
44744,0
44745,1
44746,2
44747,1
44748,1
44749,1
44750,1
44751,1
44752,0
44753,0
44754,1
44755,0
44756,0
44757,2
44758,0
44759,2
44760,0
44761,1
44762,1
44763,0
44764,1
44765,0
44766,1
44767,1
44768,2
44769,0
44770,0
44771,0
44772,0
44773,1
44774,1
44775,1
44776,2
44777,0
44778,0
44779,1
44780,1
44781,1
44782,1
44783,2
44784,1
44785,1
44786,0
44787,1
44788,0
44789,1
44790,1
44791,0
44792,1
44793,1
44794,0
44795,1
44796,0
44797,0
44798,0
44799,0
44800,0
44801,1
44802,0
44803,0
44804,1
44805,1
44806,1
44807,1
44808,0
44809,1
44810,2
44811,1
44812,0
44813,0
44814,1
44815,1
44816,0
44817,1
44818,1
44819,1
44820,1
44821,0
44822,1
44823,1
44824,1
44825,2
44826,1
44827,0
44828,1
44829,0
44830,1
44831,3
44832,0
44833,1
44834,1
44835,1
44836,0
44837,1
44838,2
44839,0
44840,1
44841,0
44842,1
44843,1
44844,0
44845,1
44846,1
44847,1
44848,0
44849,1
44850,1
44851,0
44852,2
44853,1
44854,1
44855,1
44856,1
44857,0
44858,0
44859,2
44860,2
44861,2
44862,2
44863,0
44864,0
44865,1
44866,0
44867,1
44868,2
44869,0
44870,0
44871,1
44872,1
44873,0
44874,1
44875,1
44876,0
44877,0
44878,1
44879,2
44880,1
44881,0
44882,1
44883,1
44884,1
44885,0
44886,2
44887,1
44888,2
44889,1
44890,0
44891,1
44892,1
44893,0
44894,1
44895,3
44896,0
44897,0
44898,1
44899,1
44900,1
44901,2
44902,1
44903,2
44904,0
44905,0
44906,0
44907,2
44908,0
44909,0
44910,1
44911,0
44912,0
44913,0
44914,1
44915,0
